Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
02:03 +686: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +687: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +688: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +689: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +690: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +691: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:03 +691: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice cold/null participation cache, 2-channel device → addresses BOTH seg 0 AND seg 1 (channel-2 skip fix). The helper pre-enumerates channels itself instead of relying on the chokepoint, so the auto-built single-seg-no-id payload no longer falls through to seg 0 only.
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:03 +692: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:03 +692: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice single-channel scope on a two-channel device → the FULL PARTITION: channel 0 lit with the design, channel 1 excluded as {id, on:false} and NOT deleted (#89)
🎯 applyChannelFilter: targeting channels [0] (2 segs over census [0, 1])
02:03 +693: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +694: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +694: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice savedDesignPayload overrides the auto-built payload AND is forwarded verbatim — the picker already channel-filtered it (multi-seg-with-ids), so re-filtering would flatten a per-channel design
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:04 +695: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +695: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice clamps brightness to 0-255 — caller is shielded from bad config
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:04 +696: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +696: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice returns false when the chokepoint returns false (device unreachable)
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:04 +697: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +697: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/game_day_apply_test.dart: applyGameDayConfigToDevice label hint composes to "Royals Game Day" regardless of slug shape — the curated teamShortName lookup against teamName is the primary resolution path post Fix 3 Part 2. Hyphenated slugs (legacy doc format) and underscore slugs (production kTeamColors format) both produce the same compact label.
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:04 +698: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +699: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +700: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +701: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +702: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +703: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +704: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +705: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +706: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +707: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +708: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +709: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +710: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +711: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +712: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +713: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +714: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +715: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +716: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +717: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:04 +718: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
02:05 +719: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker exactly the 17 curated effects, and nothing else
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
02:05 +719: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow broadcast=false: applies + returns LightItUpApplied — configureForTeam NOT called (DECISION 1 default OFF)
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:05 +720: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow broadcast=false: applies + returns LightItUpApplied — configureForTeam NOT called (DECISION 1 default OFF)
02:05 +721: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no filter chips and no "N EFFECTS / Clear filters" row
02:05 +721: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow broadcast=true + apply succeeds + configure succeeds: returns LightItUpAppliedAndBroadcasted with the assembled doc
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:05 +722: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no filter chips and no "N EFFECTS / Clear filters" row
02:05 +722: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow apply fails → LightItUpApplyFailed, configureForTeam NOT called (skip-broadcast-when-apply-fails guard)
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:05 +723: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no filter chips and no "N EFFECTS / Clear filters" row
02:05 +723: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow apply succeeds but broadcast throws → LightItUpAppliedButBroadcastFailed carrying the error
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:05 +724: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no filter chips and no "N EFFECTS / Clear filters" row
02:05 +724: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/light_it_up_now_test.dart: lightItUpNow broadcast=true but groupId=null → LightItUpApplied (broadcast silently skipped — defensive against no-active-group state)
🎯 applyChannelFilter: targeting channels [0, 1] (2 segs over census [0, 1])
02:05 +725: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no filter chips and no "N EFFECTS / Clear filters" row
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
02:05 +726: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker no LEDs-per-color selector and no roofline preview strip
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
02:06 +727: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker the two knobs that reach the fired celebration are kept
02:06 +728: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker the two knobs that reach the fired celebration are kept
02:06 +729: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker the two knobs that reach the fired celebration are kept
02:06 +730: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_picker_test.dart: celebration mode renders the simplified picker the two knobs that reach the fired celebration are kept
